Случай 1
x0 = 10000;
x1 = 10000;
x2 = 10000;
x3 = 10000;
x4 = 10000;
x5 = 10000;
x6 = 10000;
x7 = 10000;
x8 = 10000;
x9 = 10000;
x10 = 10000;
x11 = 10000;
x12 = 10000;
x13 = 10000;
x14 = 10000;
x15 = 10000;
x16 = 10000;
x17 = 10000;
x18 = 10000;
x19 = 10000;
x20 = 10000;
x21 = 10000;
x22 = 10000;
x23 = 10000;
x24 = 10000;
x25 = 10000;
x26 = 10000;
x27 = 10000;
x28 = 10000;
x29 = 10000;
x30 = 10000;
----------------------------------------------------
Случай 2
x0 = 10000;
x1 = 9908.97;
x2 = 9818.75;
x3 = 9729.35;
x4 = 9640.76;
x5 = 9552.96;
x6 = 9465.96;
x7 = 9379.74;
x8 = 9294.29;
x9 = 9209.62;
x10 = 9125.72;
x11 = 9042.57;
x12 = 8960.17;
x13 = 8878.52;
x14 = 8797.6;
x15 = 8717.41;
x16 = 8637.95;
x17 = 8559.21;
x18 = 8481.18;
x19 = 8403.85;
x20 = 8327.22;
x21 = 8251.29;
x22 = 8176.04;
x23 = 8101.47;
x24 = 8027.58;
x25 = 7954.36;
x26 = 7881.8;
x27 = 7809.89;
x28 = 7738.64;
x29 = 7668.03;
x30 = 9697.16;
----------------------------------------------------
Случай 3
x0 = 10000;
x1 = 13630;
x2 = 13460;
x3 = 13292.1;
x4 = 13126.3;
x5 = 12962.5;
x6 = 12800.7;
x7 = 12641;
x8 = 12483.2;
x9 = 12327.3;
x10 = 12173.4;
x11 = 12021.3;
x12 = 11871.1;
x13 = 11722.8;
x14 = 11576.3;
x15 = 11431.7;
x16 = 11288.8;
x17 = 11147.7;
x18 = 11008.3;
x19 = 10870.6;
x20 = 10734.7;
x21 = 10600.4;
x22 = 10467.8;
x23 = 10336.8;
x24 = 10207.5;
x25 = 10079.8;
x26 = 9953.6;
x27 = 9829;
x28 = 9705.95;
x29 = 9584.42;
x30 = 9464.4;
----------------------------------------------------
Случай 4
x0 = 10000;
x1 = 10159.3;
x2 = 9997.49;
x3 = 9838.22;
x4 = 9681.46;
x5 = 9527.17;
x6 = 9375.32;
x7 = 9225.87;
x8 = 9078.78;
x9 = 8934.01;
x10 = 8791.53;
x11 = 8651.3;
x12 = 8513.29;
x13 = 8377.46;
x14 = 8243.78;
x15 = 8112.21;
x16 = 7982.73;
x17 = 7855.3;
x18 = 7729.88;
x19 = 7606.46;
x20 = 7484.98;
x21 = 7365.44;
x22 = 7247.79;
x23 = 7132;
x24 = 7018.05;
x25 = 6905.91;
x26 = 6795.55;
x27 = 6686.94;
x28 = 6580.05;
x29 = 6474.86;
x30 = 3472.82;
----------------------------------------------------
Случай 5
x0 = 10000;
x1 = 10068.3;
x2 = 10137;
x3 = 10206.2;
x4 = 10275.9;
x5 = 10346;
x6 = 10416.6;
x7 = 10487.7;
x8 = 10559.3;
x9 = 10631.4;
x10 = 10703.9;
x11 = 10776.9;
x12 = 10850.4;
x13 = 10924.5;
x14 = 10999;
x15 = 11074;
x16 = 11149.5;
x17 = 11225.6;
x18 = 11302.1;
x19 = 11379.2;
x20 = 11456.8;
x21 = 11534.9;
x22 = 11613.5;
x23 = 11692.7;
x24 = 11772.4;
x25 = 11852.6;
x26 = 11933.4;
x27 = 12014.7;
x28 = 12096.5;
x29 = 12179;
x30 = 9772.84;
----------------------------------------------------
Случай 6
x0 = 10000;
x1 = 15735.2;
x2 = 15628.4;
x3 = 15522.3;
x4 = 15416.9;
x5 = 15312.2;
x6 = 15208.2;
x7 = 15104.9;
x8 = 15002.3;
x9 = 14900.4;
x10 = 14799.2;
x11 = 14698.6;
x12 = 14598.7;
x13 = 14499.5;
x14 = 14401;
x15 = 14303.1;
x16 = 14205.9;
x17 = 14109.3;
x18 = 14013.4;
x19 = 13918.1;
x20 = 13823.4;
x21 = 13729.4;
x22 = 13636;
x23 = 13543.3;
x24 = 13451.1;
x25 = 13359.6;
x26 = 13268.7;
x27 = 13178.4;
x28 = 13088.7;
x29 = 12999.6;
x30 = 8044.35;
----------------------------------------------------
Случай 7
x0 = 10000;
x1 = 4390;
x2 = 4475.41;
x3 = 4562.46;
x4 = 4651.21;
x5 = 4741.67;
x6 = 4833.89;
x7 = 4927.88;
x8 = 5023.7;
x9 = 5121.37;
x10 = 5220.93;
x11 = 5322.42;
x12 = 5425.87;
x13 = 5531.31;
x14 = 5638.8;
x15 = 5748.36;
x16 = 5860.04;
x17 = 5973.88;
x18 = 6089.91;
x19 = 6208.18;
x20 = 6328.74;
x21 = 6451.62;
x22 = 6576.87;
x23 = 6704.54;
x24 = 6834.67;
x25 = 6967.31;
x26 = 7102.51;
x27 = 7240.3;
x28 = 7380.76;
x29 = 7523.91;
x30 = 7669.83;
----------------------------------------------------
Случай 8
x0 = 10000;
x1 = 6176.55;
x2 = 6134.22;
x3 = 6092.17;
x4 = 6050.41;
x5 = 6008.94;
x6 = 5967.75;
x7 = 5926.84;
x8 = 5886.2;
x9 = 5845.85;
x10 = 5805.77;
x11 = 5765.96;
x12 = 5726.42;
x13 = 5687.16;
x14 = 5648.16;
x15 = 5609.43;
x16 = 5570.96;
x17 = 5532.75;
x18 = 5494.81;
x19 = 5457.12;
